2024-03-04T22:21:46.839+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Starting HrSystemApplication using Java 17.0.2 with PID 19136 (D:\Project\hr-system\target\classes started by Dell in D:\Project\hr-system)
2024-03-04T22:21:46.847+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : The following 1 profile is active: "dev"
2024-03-04T22:21:48.317+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-04T22:21:48.347+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 JPA repository interfaces.
2024-03-04T22:21:49.466+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-03-04T22:21:49.491+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-04T22:21:49.492+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-04T22:21:49.629+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-04T22:21:49.630+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2621 ms
2024-03-04T22:21:49.953+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-04T22:21:50.102+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-04T22:21:50.169+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-04T22:21:50.683+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-04T22:21:50.720+07:00  INFO 19136 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-04T22:21:52.066+07:00 ERROR 19136 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: database "hr_system" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2713) ~[postgresql-42.6.1.jar:42.6.1]
2024-03-05T00:11:29.407+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-05T00:11:29.469+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-05T00:11:29.505+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-05T00:11:29.754+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-05T00:11:29.782+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-05T00:11:29.996+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4a9869a8
2024-03-05T00:11:29.998+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-03-05T00:11:31.346+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-05T00:11:31.412+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:11:31.631+07:00  WARN 220 --- [HOUSE_CLEANING_SYSTEM] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-03-05T00:11:32.132+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8888 (http) with context path ''
2024-03-05T00:11:32.145+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.HrSystemApplication    : Started HrSystemApplication in 5.478 seconds (process running for 6.409)
2024-03-05T00:11:32.148+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [main] c.chanty.hrsystem.config.StartupConfig   : application startup
2024-03-05T00:12:53.120+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-05T00:12:53.123+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-03-05T00:12:53.138+07:00  INFO 220 --- [HOUSE_CLEANING_SYSTEM] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
